"actor1	actor2"
"GBR	BTN"
"GBR	CRI"
"SAF	USA"
"IRL	COG"
"LBN	ZAF"
"MDV	MWI"
"MNG	SAU"
"MRT	SDN"
"MWI	MDV"
"NGA	ETH"
"NGA	CAN"
"NGA	DEU"
"NLD	IND"
"NMR	IND"
"NOR	MMR"
"NZL	MDV"
"PSE	IRL"
"SOM	LBY"
"SYR	NZL"
"TZA	DEU"
"UGA	ZAF"
"ZWE	LBY"
"TZA	MCO"
"AFR	BGD"
"AFR	TUR"
"ARE	IRQ"
"AUS	GMB"
"AUS	SEA"
"AUS	ESP"
"AUT	ARM"
"AUT	MYS"
"AZE	DEU"
"AZE	THA"
"BLR	ITA"
"BLZ	USA"
"BRA	COG"
"BRB	BHS"
"CAN	AUT"
"CHE	PHL"
"CHN	SLE"
"COD	TCD"
"DOM	AUT"
"ECU	HND"
"ECU	MUS"
"ESP	KAZ"
"ESP	THA"
"FIN	AUS"
"FRA	SRB"
"GBR	BRB"
"GBR	KIR"
"GHA	SYR"
"GMB	CAN"
"HND	ECU"
"ASA	PHL"
"PGS	OMN"
"IND	FRA"
"IRL	CHN"
"IRN	ARG"
"IRQ	NOR"
"JOR	POL"
"KEN	DEU"
"KEN	MUS"
"KOR	FSM"
"KWT	IRL"
"LBN	IRL"
"LBY	CYP"
"MAR	LBR"
"MKD	WST"
"MLT	PHL"
"NGA	KEN"
"NOR	LIE"
"NPL	COD"
"NZL	DEU"
"NZL	KOR"
"PAK	GUY"
"PHL	CHL"
"POL	FSM"
"POL	BGR"
"QAT	IND"
"SGP	RUS"
"SOM	BGD"
"SOM	LKA"
"UKR	KOR"
"USA	MDA"
"UZB	AFR"
"VAT	CAN"
"VNM	DEU"
"VUT	NZL"
"ZAF	BGD"
"ZAF	RUS"
"IDN	MDV"
"TUR	BGD"
"NLD	YEM"
"PAN	PRK"
"AFG	ZWE"
"AFR	LCA"
"ARM	BLR"
"ATG	AFR"
"BEL	ISL"
"BFA	ETH"
"BGD	SOM"
"BHS	BRA"
"BHS	TUR"
"BLR	CHN"
"BTN	CHN"
"CAF	BFA"
"CAN	BLR"
"COG	KEN"
"COL	MMR"
"CRI	BRA"
"CZE	TJK"
"CZE	YEM"
"DEU	NGA"
"DNK	RUS"
"ESP	PAN"
"FRA	DOM"
"FRA	UGA"
"GIN	IRL"
"GTM	MEX"
"ASA	IDN"
"ASA	MYS"
"MEA	SAU"
"SAS	IRL"
"SAS	PHL"
"WST	HUN"
"IRL	BHS"
"IRN	NOR"
"IRQ	MAR"
"ISR	ERI"
"ITA	COD"
"ITA	KAZ"
"JOR	MEA"
"JOR	IRL"
"KAZ	KGZ"
"KAZ	ITA"
"KEN	COG"
"KEN	KNA"
"LBR	RUS"
"LBY	CHE"
"LBY	SAU"
"LKA	SOM"
"MLI	LKA"
"FIN	IND"
"IDN	QAT"
"MYS	LAO"
"NGA	IRL"
"NLD	NGA"
"NLD	SDN"
"NOR	IRN"
"NOR	MLT"
"NZL	SGP"
"PLW	PLW"
"POL	LTU"
"POL	LVA"
"PRK	PAN"
"PRK	CUB"
"RUS	SLE"
"RWA	SDN"
"RWA	SYR"
"SDN	GBR"
"SDN	PHL"
"SWE	SRB"
"TZA	NLD"
"USA	AIA"
"USA	MEA"
"VNM	MMR"
"VNM	IRN"
"YEM	CHN"
"EGY	GTM"
"AFR	JAM"
"ALB	DEU"
"AUS	DNK"
"AZE	BGR"
"BDI	USA"
"BDI	ZWE"
"BGR	MYS"
"BRA	SUR"
"BTN	IRN"
"BTN	PSE"
"CHL	POL"
"CHN	CIV"
"CHN	DNK"
"CPV	DZA"
"CPV	EGY"
"CPV	ERI"
"CPV	MDG"
"CPV	RWA"
"CPV	SYC"
"CPV	TUN"
"DZA	ARE"
"ERI	SOM"
"ESP	AZE"
"FRA	BEN"
"GBR	MDG"
"GIN	RUS"
"GMB	AUS"
"GNB	WAF"
"HTI	PAK"
"HUN	PRT"
"SEA	NZL"
"IND	AUS"
"IRN	GRC"
"IRQ	BHR"
"ISL	PRT"
"ISR	AGO"
"JAM	AFR"
"KEN	FSM"
"KEN	LKA"
"KEN	ZWE"
"KOR	CUB"
"LBN	GBR"
"LUX	SWE"
"LVA	KGZ"
"LVA	PRT"
"MCO	LKA"
"MLI	PHL"
"MMR	LBY"
"LUX	IND"
"MRT	GMB"
"MWI	USA"
"NGA	FIN"
"PAN	COL"
"PAN	IRL"
"PAN	PHL"
"PAN	RUS"
"PHL	MLI"
"PLW	USA"
"PRK	AUT"
"PRT	VAT"
"SEN	BEL"
"SGP	DNK"
"SWE	LUX"
"SWZ	SAF"
"SYR	CZE"
"TUN	NGA"
"TUR	CIV"
"TUR	GAB"
"TUR	GHA"
"VNM	PGS"
"JOR	NZL"
"KOR	PAN"
"AFG	UZB"
"AFR	PRT"
"AFR	SWE"
"ARE	BEL"
"AUS	ARM"
"AUS	GIN"
"AUT	VAT"
"BEN	BEN"
"BGD	TCD"
"BGR	LBN"
"CAN	BGR"
"CAN	ISL"
"CAN	GUY"
"CHE	HTI"
"CHE	SGP"
"CIV	IRN"
"COD	EUR"
"CRI	NGA"
"CYP	EGY"
"ETH	UKR"
"FIN	UGA"
"FSM	PLW"
"FSM	SYR"
"GHA	IRL"
"HTI	CHE"
"IDN	ISR"
"IDN	PSE"
"IDN	ZAF"
"MEA	USA"
"WST	MKD"
"IRL	GIN"
"IRL	NPL"
"ITA	PAN"
"JPN	HUN"
"KGZ	GBR"
"KOR	ESP"
"LBN	BGR"
"LBR	DEU"
"LBR	IRL"
"LBR	NOR"
"LBR	SWE"
"LCA	NZL"
"LUX	CHE"
"FIN	IRQ"
"MYS	LBN"
"MYS	CYM"
"NRU	SYC"
"PAK	MEA"
"PAK	ISR"
"POL	LBY"
"POL	TUN"
"PRK	MEX"
"PSE	MEA"
"SAS	ASA"
"SAU	NMR"
"SDN	CRI"
"SLE	IRN"
"SOM	ISR"
"SOM	SYR"
"SVK	USA"
"SWE	JAM"
"SWZ	NOR"
"TGO	MHL"
"THA	SWE"
"TON	ASA"
"TUN	FJI"
"TUN	MMR"
"VEN	AGO"
"VEN	CHL"
"ZAF	IDN"
"ZWE	ETH"
"ZWE	ISR"
"LIE	EST"
"AUS	MCO"
"AUS	MEX"
"AUS	NRU"
"AZE	SGP"
"BEN	MYS"
"CHE	ZWE"
"CMR	COG"
"COG	NGA"
"CRI	EGY"
"CRI	PAN"
"CZE	CHE"
"EGY	CHE"
"ESP	PSE"
"GHA	CAF"
"EUR	BFA"
"EUR	COD"
"JPN	BEL"
"JPN	WST"
"JPN	URY"
"JPN	ZMB"
"KEN	JOR"
"KNA	AUS"
"LBN	BEL"
"LBY	MAR"
"LUX	AUS"
"LUX	RUS"
"MEX	BLZ"
"MLT	ESP"
"MNG	JPN"
"MYS	NZL"
"ASA	MMR"
"NLD	BFA"
"NLD	CHL"
"NLD	ETH"
"NLD	FSM"
"NLD	MLI"
"NLD	NER"
"NMR	AUS"
"NRU	NRU"
"PAN	ITA"
"PAN	MEX"
"PER	AFG"
"PER	COG"
"PER	UGA"
"PHL	MDV"
"PNG	IRN"
"QAT	THA"
"RWA	IRL"
"SRB	ITA"
"SGP	GHA"
"SUR	TTO"
"SWE	EST"
"TMP	AFR"
"TUR	MNG"
"USA	GRD"
"VAT	CHE"
"VAT	RUS"
"VNM	AFR"
"YEM	MLT"
"ZAF	SWE"
"ZWE	EGY"
"BEL	PHL"
"CAN	HRV"
"CHE	UKR"
"SAF	ZAF"
"JPN	ZWE"
"LBN	KNA"
"LBY	IRN"
"MCO	BEL"
"MLI	IDN"
"HKG	KOR"
"HKG	JPN"
"PRK	GUY"
"SGP	MDV"
"SOM	EGY"
"SWE	JPN"
"TCD	AFG"
"THA	PAK"
"TUR	MMR"
"VAT	BRA"
"VCT	AUS"
"ZWE	ZMB"
"ISR	NGA"
"AFG	VNM"
"AFR	CYP"
"AFR	NZL"
"AUS	BRB"
"BMU	ITA"
"CHN	BTN"
"COL	BGR"
"COL	FRA"
"CYP	LBN"
"FRA	BHR"
"GHA	ESP"
"GRC	ZAF"
"WAF	AFR"
"IRN	AUT"
"IRN	DNK"
"IRN	PRT"
"IRQ	NGA"
"ISR	TTO"
"ITA	QAT"
"MCO	NGA"
"MCO	NLD"
"MLT	LTU"
"NGA	ITA"
"PAN	CUB"
"POL	ITA"
"QAT	IRL"
"RUS	MNG"
"SLB	USA"
"YEM	SRB"
"CZE	AUT"
"GRC	AUT"
"MLT	AUT"
"AFR	GRC"
"AGO	CPV"
"ARE	MDV"
"ARG	BOL"
"AUS	LAO"
"BGD	KHM"
"BLR	BEL"
"BRA	CRI"
"BRA	IDN"
"BTN	CAN"
"CAN	PRT"
"CHE	SDN"
"COD	CAF"
"DEU	EST"
"DOM	IRL"
"DOM	PHL"
"FRA	SOM"
"GIN	ZWE"
"HND	COL"
"HTI	VNM"
"AFR	QAT"
"ASA	AZE"
"EUR	WSM"
"MEA	CHE"
"WAF	FRA"
"IRL	CHL"
"IRL	EST"
"ITA	ARE"
"ITA	JAM"
"KHM	NLD"
"LBN	IDN"
"LCA	TTO"
"LVA	LTU"
"MDG	FRA"
"MKD	BEL"
"PER	BOL"
"PER	COL"
"PER	CYM"
"PER	PAN"
"PER	NMR"
"PHL	AFG"
"PNG	MYS"
"RUS	NAM"
"SAU	NOR"
"SEA	NMR"
"TTO	GBR"
"TUN	ARE"
"TUN	BFA"
"UKR	VNM"
"URY	ESP"
"USA	AND"
"UZB	CHN"
"VAT	MEX"
"WSM	EUR"
"ZAF	GRC"
"ZWE	COD"
"ARG	AGO"
"BGD	IRQ"
"BLR	EST"
"BRA	VAT"
"CAN	CYP"
"DNK	PAK"
"ESP	SLV"
"ETH	EUR"
"ETH	CHN"
"FIN	PRT"
"GBR	CMR"
"MEA	YEM"
"IND	BEL"
"IRL	SGP"
"ITA	ARG"
"KWT	CHN"
"LVA	CZE"
"LVA	DEU"
"MCO	MYS"
"MDG	IRL"
"MLI	KOR"
"MLT	SLE"
"NGA	MYS"
"NLD	ZWE"
"NZL	IDN"
"PRY	COL"
"RWA	SOM"
"SAU	GRC"
"SRB	AUT"
"SGP	PHL"
"SLV	ESP"
"SVK	CHN"
"VAT	HRV"
"ZMB	MDV"
"ZMB	PER"
"MDV	ZMB"
"BEL	MDA"
"BRA	BGD"
"CAN	RWA"
"CHE	JPN"
"COL	MCO"
"CUB	AFR"
"CUB	ARG"
"DEU	KEN"
"DEU	SLE"
"DNK	WST"
"DZA	AFG"
"EGY	ERI"
"EGY	SEA"
"EGY	AZE"
"ESP	LUX"
"EUR	ARE"
"EUR	SAU"
"FSM	AZE"
"FSM	CYP"
"GTM	BRA"
"GTM	COL"
"HUN	KAZ"
"HUN	CHE"
"WAF	SGP"
"IRN	THA"
"IRQ	IRL"
"ISR	PRT"
"JPN	KAZ"
"JPN	PSE"
"KAZ	ESP"
"KAZ	POL"
"LBY	AFG"
"LBY	UKR"
"MCO	AUS"
"MCO	MDV"
"MEX	HND"
"MEX	MMR"
"MKD	RUS"
"MMR	IRL"
"NLD	SOM"
"NOR	EST"
"NOR	MCO"
"NPL	ARE"
"NPL	IRL"
"NZL	EUR"
"PER	BHS"
"PHL	SWE"
"POL	KOR"
"POL	TUR"
"SAU	AUS"
"SOM	ERI"
"SYR	MMR"
"TGO	WAF"
"THA	AFR"
"THA	IRN"
"UGA	BWA"
"UKR	LBY"
"URY	GTM"
"URY	MEX"
"ZWE	NGA"
"KOR	UKR"
"IDN	NRU"
"FIN	THA"
"NAM	ZMB"
"ARE	NLD"
"BDI	BLR"
"BGR	CHN"
"BGR	PRK"
"BHR	PAK"
"BLR	AFR"
"CAN	GMB"
"COL	ARG"
"DNK	ITA"
"EGY	UKR"
"ESP	URY"
"EUR	EST"
"FRA	LBR"
"FSM	LBY"
"GBR	LVA"
"GHA	BRA"
"GHA	SLE"
"GMB	IRL"
"GNQ	USA"
"GRC	KOR"
"HTI	EUR"
"ASA	KGZ"
"ASA	SEN"
"NAM	SEN"
"IND	UGA"
"IRQ	LKA"
"IRQ	SDN"
"ITA	UKR"
"JAM	GBR"
"KOR	ETH"
"KOR	NMR"
"KWT	CHE"
"LBN	BHS"
"LBR	FRA"
"MDV	MMR"
"MDV	PSE"
"MEX	AUS"
"MRT	GBR"
"MRT	QAT"
"NAM	RUS"
"NGA	ZWE"
"NMR	PSE"
"POL	PRT"
"PRK	CAN"
"QAT	CYP"
"RUS	COD"
"SRB	LTU"
"SGP	IRQ"
"SYC	UGA"
"THA	ESP"
"THA	SAU"
"TUR	SRB"
"VNM	NMR"
"VNM	SAU"
"ZAF	CHE"
"ZMB	JPN"
"ZWE	AUS"
"ZWE	JPN"
"ZWE	MEX"
"ZWE	MOZ"
"AGO	CUB"
"ARE	KEN"
"AUS	BHR"
"BGD	LKA"
"BGD	THA"
"BGR	BRA"
"CMR	MRT"
"CUB	GRD"
"CUB	VCT"
"DOM	ESP"
"DZA	ECU"
"EGY	PAK"
"FJI	RUS"
"FRA	SGP"
"GHA	ISR"
"GIN	GNB"
"GIN	MWI"
"GRD	CUB"
"HRV	VNM"
"IDN	BGD"
"IDN	BHR"
"CAS	CHN"
"EUR	KHM"
"SAF	TZA"
"ISR	KGZ"
"JAM	CHN"
"KEN	TUN"
"KEN	NOR"
"KHM	PAK"
"LBY	ECU"
"MAR	CAN"
"MCO	PRK"
"MDV	URY"
"MOZ	THA"
"NGA	ECU"
"NLD	IDN"
"NPL	IDN"
"NPL	LKA"
"NPL	THA"
"NZL	BEL"
"POL	SRB"
"PRK	SWE"
"SAS	IRN"
"SDN	DJI"
"TCD	MRT"
"TTO	AUS"
"TUR	LAO"
"TZA	YEM"
"VCT	CUB"
"VCT	VCT"
"VNM	ESP"
"VNM	PRK"
"YEM	SDN"
"ZAF	ESP"
"AFR	MCO"
"BRA	KAZ"
"CRB	PAK"
"PGS	GBR"
"ISR	LKA"
"JPN	TGO"
"KAZ	PAN"
"KEN	THA"
"LBY	ESP"
"MDV	SAS"
"MLT	USA"
"MNG	SGP"
"NRU	PNG"
"PHL	MLT"
"PNG	NRU"
"RUS	TUN"
"SAS	LKA"
"SAU	BRA"
"SOM	SDN"
"SDN	KWT"
"AGO	DZA"
"AGO	SDN"
"AND	ESP"
"ARG	CRI"
"BDI	CAF"
"BRA	IND"
"COG	ITA"
"DEU	IND"
"EGY	TTO"
"ESP	HUN"
"GTM	ESP"
"HUN	SAU"
"IDN	ESP"
"IDN	VEN"
"ITA	COG"
"KGZ	ARE"
"LBN	AFG"
"LBN	CHE"
"KOR	AFR"
"OMN	PRT"
"SGP	MNG"
"USA	NRU"
"MHL	FRA"
"IND	EGY"
"AFG	LCA"
"AUS	BMU"
"AZE	TJK"
"BHR	IRQ"
"CAN	VAT"
"COK	FRA"
"CPV	CHL"
"CPV	JPN"
"EGY	KEN"
"FSM	KEN"
"GRC	MCO"
"GTM	CHN"
"ASA	CHN"
"EAF	AFR"
"EUR	CIV"
"EUR	ERI"
"EUR	GIN"
"MEA	EUR"
"IRN	BLR"
"IRN	MLI"
"IRQ	AUT"
"JPN	CPV"
"KEN	COD"
"KEN	COM"
"KEN	LBR"
"KEN	MLI"
"KHM	IDN"
"KWT	SEN"
"LKA	IRL"
"LVA	ISR"
"MLT	AUS"
"MMR	IND"
"MNG	AUS"
"MYS	BHR"
"MYS	CHL"
"NAM	BWA"
"NAM	KEN"
"PRK	KHM"
"RUS	GHA"
"SOM	COD"
"UGA	SLE"
"USA	EST"
"USA	BRB"
"VNM	DNK"
"AFR	CRI"
"AGO	KHM"
"ARE	AZE"
"AUS	KEN"
"BHS	CHN"
"BWA	SYC"
"CAN	ETH"
"CAN	SAS"
"COL	SWE"
"CZE	CAN"
"FRA	NAM"
"GBR	CAF"
"GHA	GIN"
"GRC	MYS"
"CRB	CUB"
"SEA	AFR"
"ISR	UZB"
"JAM	CRB"
"JPN	BWA"
"KHM	QAT"
"KHM	MYS"
"LSO	AFR"
"NER	EGY"
"NLD	ARE"
"NOR	UGA"
"NRU	MHL"
"NRU	USA"
"NZL	JPN"
"NZL	TUV"
"OMN	TUN"
"PAK	NOR"
"PAN	IRQ"
"PRY	CHL"
"RUS	TZA"
"RWA	AFG"
"SAS	CAN"
"SAU	ARG"
"SGP	FJI"
"SLB	TUV"
"TUN	RUS"
"TZA	THA"
"UGA	NOR"
"UGA	SDN"
"UGA	SWE"
"VEN	GRD"
"IRL	DNK"
"LKA	UGA"
"ATG	ATG"
"AUS	ARG"
"AUS	CYM"
"AZE	CYP"
"BFA	CMR"
"BFA	GHA"
"BFA	NGA"
"BFA	SEN"
"BFA	TGO"
"BHS	CYM"
"BOL	PAN"
"BRA	PAN"
"CHE	KEN"
"CHE	VNM"
"CHL	PAN"
"CIV	NGA"
"COG	EUR"
"COG	MLI"
"COG	MOZ"
"CYP	AFR"
"CZE	SYR"
"DEU	OMN"
"GBR	ZMB"
"GHA	MDV"
"GRD	IRL"
"HND	ESP"
"HUN	RUS"
"ASA	AFG"
"IRL	YEM"
"IRN	UGA"
"IRQ	TZA"
"ISR	NPL"
"ITA	SRB"
"JOR	ETH"
"KAZ	FRA"
"KIR	AUS"
"KOR	LVA"
"KOR	MEX"
"LBN	CYP"
"LCA	AUS"
"MDV	ZWE"
"MLI	MOZ"
"MOZ	COG"
"MOZ	MLI"
"MYS	BRA"
"NZL	CYM"
"NZL	JAM"
"NZL	NGA"
"OMN	IND"
"PAK	CYP"
"PHL	IRL"
"QAT	ZWE"
"SRB	FRA"
"TJK	TKM"
"URY	PER"
"ZMB	CHN"
"ZMB	FSM"
"ZMB	KOR"
"KHM	CAN"
"AFG	SEN"
"AFR	WST"
"AUS	AGO"
"BEL	LTU"
"BGD	NMR"
"BHS	MDV"
"BRA	GRC"
"BRN	GRC"
"CHN	ARE"
"COL	GTM"
"CUB	CRI"
"DNK	NMR"
"ERI	DEU"
"ESP	EGY"
"ESP	MLT"
"EUR	SEN"
"GIN	WAF"
"HRV	HUN"
"IDN	COG"
"IRN	TKM"
"ITA	PSE"
"KAZ	CZE"
"LBN	ECU"
"MLI	SEN"
"MLT	POL"
"MOZ	COD"
"MWI	IRL"
"MWI	PHL"
"PRK	GNQ"
"PSE	ARE"
"RUS	ARG"
"RUS	JAM"
"RUS	NPL"
"SRB	ARE"
"SRB	GBR"
"SDN	COD"
"SEA	WSM"
"SLE	COD"
"SLE	ITA"
"SMR	ITA"
"SOM	NOR"
"SYR	BHR"
"TZA	OMN"
"VNM	VCT"
"WSM	SEA"
"FRA	LCA"
"AFR	ESP"
"AUS	PER"
"BGR	CAN"
"BRA	UKR"
"CAN	NPL"
"CYP	AUT"
"DJI	USA"
"FSM	BRN"
"FSM	CHN"
"GEO	WST"
"GNB	PRT"
"HUN	MEX"
"IDN	KHM"
"IDN	TUN"
"WST	LTU"
"IND	BMU"
"IRN	MYS"
"ISL	NLD"
"KHM	EUR"
"KOR	BRA"
"LBY	TUR"
"MDV	DZA"
"MEX	BHS"
"MEX	THA"
"MLT	OMN"
"MRT	USA"
"MYS	IRN"
"MYS	TUN"
"PAK	TUN"
"QAT	MLI"
"RUS	GEO"
"SDN	CAF"
"SGP	FIN"
"SWE	MYS"
"THA	TZA"
"TTO	EUR"
"TUN	IDN"
"TUN	MYS"
"TUN	PAK"
"UGA	THA"
"UKR	ESP"
"URY	AUT"
"VAT	LBN"
"YEM	NGA"
"ZAF	RWA"
"AUS	BRN"
"BRA	GUY"
"CAN	COD"
"DEU	WAF"
"FRA	SEA"
"GHA	ZWE"
"ISR	NLD"
"KOR	PER"
"MLI	RUS"
"MYS	WST"
"MYS	NPL"
"NAM	NGA"
"NZL	PAK"
"OMN	DEU"
"PSE	NLD"
"SRB	CHN"
"SYR	FIN"
"SYR	ITA"
"TUR	TZA"
"TZA	TUR"
"ZAF	MCO"
"GBR	SAF"
"ABW	MEX"
"AFG	JOR"
"CRI	BOL"
"CRI	SGP"
"FRA	MLT"
"ISR	FIN"
"KGZ	POL"
"KGZ	TKM"
"KOR	NLD"
"LTU	SLE"
"MLT	MAR"
"NOR	AFR"
"NOR	CYP"
"NPL	PHL"
"RWA	EAF"
"SYR	KGZ"
"TGO	MLI"
"TUN	IRL"
"TUN	PHL"
"UGA	BDI"
"UGA	DJI"
"VAT	EGY"
"FRA	LKA"
"BDI	SLE"
"BLZ	TUR"
"BWA	IRL"
"BWA	USA"
"CUB	TTO"
"DEU	KHM"
"DJI	SLE"
"DZA	IRN"
"EGY	NZL"
"ERI	RWA"
"ESP	BGR"
"ETH	SLE"
"FRA	COG"
"GBR	VAT"
"HND	MUS"
"ASA	VNM"
"SAF	MWI"
"ISR	BRA"
"JPN	CMR"
"MCO	KWT"
"MDV	BGD"
"MMR	EGY"
"MNG	ISR"
"NER	IRN"
"PNG	NZL"
"PSE	BRA"
"SAU	SWZ"
"SAU	ZWE"
"SRB	ETH"
"SDN	CYP"
"SOM	TUN"
"SWE	DEU"
"TJK	WST"
"TMP	FJI"
"USA	SLB"
"UZB	ISR"
"YEM	SWE"
"ZWE	CAF"
"ZWE	DEU"
"GHA	TUR"
"AFG	YEM"
"AGO	CHE"
"ARE	BRA"
"AUS	FIN"
"AUS	UGA"
"AUT	NZL"
"BEL	KEN"
"BRA	PRY"
"BRA	SYR"
"CHE	AGO"
"CHN	LUX"
"CMR	MDV"
"DEU	MDV"
"DZA	ESP"
"FIN	KGZ"
"FRA	GAB"
"GBR	WAF"
"GHA	IRN"
"HUN	ITA"
"WAF	NER"
"WST	CHN"
"IRL	LVA"
"IRN	CIV"
"IRN	LBY"
"IRQ	FSM"
"IRQ	SEA"
"IRQ	MEX"
"IRQ	YEM"
"ITA	DZA"
"JPN	ISL"
"JPN	MDA"
"KEN	ISR"
"KOR	IRL"
"LBR	MLT"
"LUX	JPN"
"LVA	AZE"
"MDA	FSM"
"MEX	IRQ"
"MEX	UKR"
"MWI	UGA"
"MYS	AFG"
"NGA	LBN"
"NZL	UGA"
"OMN	BRA"
"PER	TUR"
"PHL	CZE"
"PNG	COL"
"PRY	URY"
"PSE	AZE"
"PSE	ESP"
"SAS	AFG"
"SEA	DEU"
"SEA	GTM"
"TGO	COL"
"THA	FRA"
"THA	LBR"
"THA	LBN"
"TMP	MYS"
"TTO	MDV"
"URY	AUS"
"URY	PRT"
"VAT	NMR"
"VEN	FSM"
"ZMB	MCO"
"LBY	PAK"
"TCD	RUS"
"ZAF	BWA"
"AFG	FRA"
"AFR	HTI"
"AFR	VNM"
"ARE	FIN"
"AUS	BEL"
"AUS	YEM"
"BEL	CRI"
"BLR	LKA"
"BRA	ZAF"
"BRA	TUR"
"BWA	AGO"
"CHE	CAF"
"CHE	MYS"
"CHL	IRL"
"CHN	NAM"
"CRI	HND"
"CZE	SRB"
"DNK	QAT"
"EUR	SLE"
"EUR	DZA"
"FSM	AFR"
"GBR	OMN"
"GBR	SEA"
"GTM	CUB"
"HTI	CRI"
"ISR	ZWE"
"ITA	ETH"
"ITA	MOZ"
"ITA	ZAF"
"JAM	IRL"
"JPN	OMN"
"JPN	SWE"
"KGZ	WST"
"MCO	MAR"
"FIN	ARE"
"NAM	AGO"
"NOR	URY"
"PER	JPN"
"PRY	ARG"
"QAT	AUS"
"SRB	CRB"
"SDN	IDN"
"SDN	ITA"
"SGP	VNM"
"SLV	FSM"
"TTO	UKR"
"VAT	JPN"
"VUT	SGP"
"ZAF	BRA"
"SGP	NZL"
"BGR	NOR"
"BLZ	FSM"
"BMU	BMU"
"CAN	LKA"
"CAN	TZA"
"CHE	CHL"
"CHE	SWE"
"COD	CHE"
"COD	UKR"
"COM	EGY"
"CYM	MEX"
"DEU	BWA"
"DJI	BHS"
"DZA	MNG"
"EGY	ARM"
"ESP	KHM"
"ESP	PLW"
"FIN	HUN"
"GBR	DZA"
"GBR	EST"
"GBR	SVK"
"GEO	AFG"
"GEO	IRQ"
"GHA	MMR"
"GMB	GBR"
"HRV	GRC"
"HRV	ISR"
"HTI	BLZ"
"WST	ISR"
"WST	JOR"
"WST	PSE"
"IRQ	OMN"
"JPN	LAO"
"JPN	PER"
"KAZ	ARE"
"KEN	CIV"
"KWT	MEX"
"MAR	IRQ"
"MCO	ESP"
"MEX	MYS"
"HKG	NMR"
"MNG	TUR"
"MWI	DEU"
"NMR	ITA"
"NZL	COK"
"NZL	MMR"
"PER	ISR"
"SVK	DEU"
"SVK	POL"
"TUR	CHL"
"TZA	CAN"
"VAT	UGA"
"VNM	AGO"
"VNM	CUB"
"VNM	GRC"
"VNM	NZL"
"ZAF	GHA"
"ZWE	LSO"
"DNK	JPN"
"ISL	JPN"
"ARE	IDN"
"AUT	WSM"
"BHS	BRB"
"BHS	CHE"
"BHS	ITA"
"BHS	JPN"
"BMU	IRL"
"CHL	MLI"
"CIV	WAF"
"COG	ZAF"
"CZE	CHL"
"ERI	LBR"
"GBR	BMU"
"GIN	CAN"
"GNQ	GIN"
"GRC	CHE"
"HTI	GBR"
"ASA	TON"
"LBR	NZL"
"LTU	SWE"
"MEX	URY"
"MLI	ETH"
"MLT	PRT"
"MWI	SAF"
"NGA	FSM"
"NZL	GMB"
"OMN	IDN"
"PNG	BRA"
"PRT	TMP"
"SRB	LVA"
"TMP	PRT"
"TZA	IRL"
"UKR	NOR"
"YEM	PGS"
"ZWE	GHA"
"RUS	SOM"
"CAF	TGO"
"COL	AUS"
"COL	MYS"
"DEU	JAM"
"ESP	QAT"
"FSM	MOZ"
"GBR	LAO"
"GIN	COG"
"IRL	LAO"
"JAM	MUS"
"LAO	GBR"
"LKA	VAT"
"MUS	AFR"
"NER	SAU"
"NGA	RUS"
"NZL	NLD"
"PRT	UKR"
"THA	NGA"
"BEL	RWA"
"BTN	NPL"
"CHE	BHR"
"CHL	SEA"
"CUB	PAK"
"DNK	MDV"
"EGY	COD"
"FIN	SGP"
"GIN	LBR"
"IRQ	MEA"
"JAM	SYR"
"KIR	NZL"
"LBY	BGR"
"LTU	MDV"
"LUX	GBR"
"MLI	GBR"
"MLT	NLD"
"NMR	GBR"
"PRY	BRA"
"SAS	QAT"
"SWE	MDV"
"SYR	JAM"
"TUN	SAU"
"AGO	ARG"
"AGO	SAF"
"AUT	DNK"
"BEL	NZL"
"COL	PSE"
"DNK	CAN"
"ESP	DNK"
"EST	KAZ"
"GBR	COG"
"GBR	NAM"
"GHA	TZA"
"GHA	UGA"
"HUN	IRL"
"IRL	PER"
"ISR	THA"
"KGZ	TUR"
"LKA	OMN"
"LTU	EST"
"MDA	EST"
"MEX	CRB"
"JPN	LBR"
"MOZ	BRA"
"NGA	THA"
"NOR	LKA"
"NPL	SAU"
"PAK	MUS"
"PHL	UKR"
"PSE	POL"
"QAT	PGS"
"QAT	SEA"
"SEA	QAT"
"SEN	BOL"
"SVK	CAN"
"SYR	SDN"
"TJK	AUS"
"TUR	KOR"
"TZA	GHA"
"VAT	POL"
"VEN	HND"
"ZWE	JOR"
"BRB	CRB"
"ABW	ABW"
"BGD	UKR"
"BWA	LKA"
"CHN	GIN"
"CUB	BLR"
"CZE	IND"
"DOM	BRB"
"FJI	MCO"
"GHA	BFA"
"EUR	ZWE"
"IND	VNM"
"IRL	ARG"
"JOR	GMB"
"KWT	MAR"
"LBY	UGA"
"BEL	AUS"
"KOR	ASA"
"MYS	MAR"
"OMN	KOR"
"OMN	MAR"
"OMN	PSE"
"POL	VNM"
"PRT	CRB"
"RWA	LKA"
"SDN	SYR"
"SEA	BGD"
"SLE	IRQ"
"TKM	FSM"
"TUR	SDN"
"UGA	JOR"
"UGA	EAF"
"VEN	JPN"
"ZAF	CHL"
"RUS	DNK"
"CHE	PSE"
"PAN	BHS"
"AFR	THA"
"ARE	NAM"
"AUT	AUS"
"AZE	PAN"
"BHS	QAT"
"BRA	THA"
"COL	QAT"
